timestamp	commit	skill	old_score	new_score	status	dimension	note	eval_mode
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-literature-research-pubmed-search-and-fetch	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-literature-research-sequence-database-search	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-long-read-sequencing-basecalling	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-long-read-sequencing-consensus-polishing	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-long-read-sequencing-isoseq-analysis	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-long-read-sequencing-long-read-qc	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-long-read-sequencing-structural-variant-calling	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-machine-learning-model-validation	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-machine-learning-prediction-explanation	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-metagenomics-abundance-estimation	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-metagenomics-amr-detection	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-metagenomics-metagenome-assembly	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-metagenomics-strain-tracking	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-metagenomics-taxonomic-profiling	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-multiomics-data-harmonization	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-multiomics-integration	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-phylogenetics-divergence-dating	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-phylogenetics-tree-inference	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-population-genetics-archaic-introgression	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-population-genetics-association-testing	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-population-genetics-fine-mapping	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-population-genetics-gwas-prs	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-population-genetics-mendelian-randomisation	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-population-genetics-population-structure	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-proteomics-affinity-proteomics	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-proteomics-differential-abundance	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-proteomics-peptide-identification	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-proteomics-proteomics-qc	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-proteomics-quantification	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reference-resources-cohort-variable-discovery	90	95	keep	test-prompts	added a third wave-5 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reference-resources-public-dataset-query	90	95	keep	test-prompts	added a third wave-5 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reference-resources-reference-panels	90	95	keep	test-prompts	added a third wave-5 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reporting-circos-plots	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reporting-differential-expression-summary	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reporting-figure-export	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reporting-heatmaps-and-clustering	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reporting-multi-sample-qc-reporting	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reporting-multipanel-figures	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reporting-notebook-reports	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reporting-rmarkdown-reports	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-reporting-statistical-graphics	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-ribo-seq-orf-detection	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-ribo-seq-riboseq-preprocessing	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-ribo-seq-ribosome-stalling	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-ribo-seq-translation-efficiency	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-sequence-io-batch-processing	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-sequence-io-compressed-sequence-handling	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-sequence-io-fastq-quality	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-sequence-io-format-conversion	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-sequence-io-paired-end-validation	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-sequence-io-read-and-write-sequences	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-sequence-io-sequence-filtering	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-sequence-io-sequence-statistics	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-spatial-transcriptomics-multiomics	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-spatial-transcriptomics-preprocessing	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-systems-biology-differential-networks	90	95	keep	test-prompts	added a third wave-5 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-variant-calling-copy-number-analysis	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-variant-calling-copy-number-visualization	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-variant-calling-hla-typing	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
